-0.7593623059121107,-0.09518035989759649,0.7593623059121111,-0.09518035989759621,-0.8686043311471184,0.3833744150422668
-0.7504329594139763,-0.09968222296928742,0.7504329594139767,-0.09968222296928714,-0.8579536436394228,0.37281208312107567
-0.7415019557728605,-0.10418079762826282,0.7415019557728608,-0.10418079762826254,-0.8473008051825666,0.3622519205838737
-0.732569255399374,-0.10867600218840423,0.7325692553993746,-0.10867600218840379,-0.8366457619944927,0.3516939825910515
-0.7236348172633315,-0.11316775186901074,0.7236348172633318,-0.1131677518690104,-0.8259884582405674,0.3411383264439155
-0.7146985988228408,-0.11765595863606537,0.7146985988228413,-0.11765595863606493,-0.8153288359274249,0.33058501169729887
-0.7057605559489721,-0.1221405310331714,0.7057605559489726,-0.12214053103317096,-0.8046668347898417,0.3200341002796927
-0.6968206428456707,-0.12662137400134338,0.696820642845671,-0.126621374001343,-0.7940023921700821,0.30948565662150984
-0.6878788119645477,-0.1310983886867557,0.6878788119645483,-0.13109838868675533,-0.783335442889106,0.2989397477921542
-0.6789350139141543,-0.13557147223547017,0.6789350139141548,-0.1355714722354699,-0.772665919108968,0.28839644364662803
-0.669989197363299,-0.14004051757406785,0.6699891973632994,-0.14004051757406755,-0.7619937501856757,0.2778558169824912
-0.6610413089379374,-0.14450541317500634,0.6610413089379379,-0.1445054131750061,-0.7513188625116981,0.2673179437080605
-0.6520912931111138,-0.14896604280540687,0.6520912931111142,-0.1489660428054066,-0.7406411793472376,0.2567829030228332
-0.6431390920853829,-0.1534222852578438,0.6431390920853832,-0.15342228525784352,-0.7299606206392877,0.2462507776112159
-0.6341846456670888,-0.15787401406156742,0.6341846456670892,-0.15787401406156712,-0.7192771028273963,0.23572165385075966
-0.6252278911318154,-0.16232109717242318,0.6252278911318159,-0.16232109717242296,-0.7085905386349453,0.22519562203622379
-0.6162687630802508,-0.1667633966395536,0.6162687630802512,-0.16676339663955342,-0.6979008368446223,0.21467277662093964
-0.6073071932836388,-0.17120076824676117,0.6073071932836391,-0.17120076824676095,-0.6872079020566311,0.2041532164771046
-0.5983431105178988,-0.17563306112618182,0.5983431105178991,-0.1756330611261816,-0.6765116344280101,0.19363704517682062
-0.589376440385404,-0.1800601173416624,0.5893764403854043,-0.18006011734166216,-0.6658119293912659,0.18312437129589632
-0.5804071051232995,-0.18448177143893998,0.5804071051233,-0.18448177143893973,-0.6551086773503058,0.17261530874266706
-0.5714350233971238,-0.18889784995939501,0.5714350233971243,-0.18889784995939474,-0.644401763351439,0.16210997711435238
-0.5624601100783589,-0.19330817091377664,0.5624601100783594,-0.19330817091377644,-0.6336910667269419,0.15160850208376817
-0.5534822760043886,-0.19771254321187476,0.5534822760043889,-0.1977125432118745,-0.6229764607083903,0.14111101581956087
-0.5445014277191655,-0.20211076604363382,0.5445014277191659,-0.20211076604363365,-0.6122578120066229,0.13061765744351647
-0.5355174671927048,-0.2065026282066572,0.5355174671927052,-0.20650262820665705,-0.6015349803548087,0.12012857352894843
-0.5265302915172911,-0.2108879073744243,0.5265302915172915,-0.21088790737442403,-0.5908078180106522,0.10964391864468473
-0.517539792578048,-0.21526636929883003,0.5175397925780485,-0.21526636929882983,-0.5800761692132628,0.0991638559497631
-0.5085458566952333,-0.21963776693983883,0.5085458566952339,-0.21963776693983864,-0.5693398695896248,0.0886885578446269
-0.4995483642352988,-0.22400183951410046,0.49954836423529936,-0.22400183951410016,-0.5585987455049435,0.07821820668540211
-0.490547189187395,-0.2283583114532954,0.4905471891873955,-0.22835831145329522,-0.5478526133503545,0.0677529955687495
-0.4815421987015743,-0.23270689126172459,0.4815421987015748,-0.23270689126172436,-0.5371012787605924,0.05729312919584656
-0.47253325258447176,-0.2370472702612066,0.4725332525844723,-0.23704727026120637,-0.5263445357531679,0.04683882482529081
-0.4635202027476895,-0.24137912120966726,0.4635202027476901,-0.24137912120966704,-0.5155821657793848,0.03639031332616269
-0.45450289260347493,-0.2457020967778431,0.45450289260347554,-0.24570209677784285,-0.504813936676112,0.025947840344180517
-0.44548115640155356,-0.250015827866233,0.4454811564015541,-0.2500158278662327,-0.4940396015055544,0.015511667595874384
-0.4364548185001287,-0.2543199217417542,0.43645481850012924,-0.254319921741754,-0.4832588972683169,0.005082074308060597
-0.42742369256307744,-0.2586139599704057,0.427423692563078,-0.25861395997040537,-0.4724715434727395,-0.005340641177312755
-0.4183875806742331,-0.26289749611852986,0.41838758067423365,-0.2628974961185296,-0.461677240540756,-0.015756159609564363
-0.4093462723583097,-0.26717005319087134,0.4093462723583103,-0.26717005319087106,-0.4508756680272762,-0.026164138819576216
-0.4002995434964709,-0.27143112076841247,0.4002995434964715,-0.2714311207684122,-0.4400664826262235,-0.03656421146190281
-0.396574778039154,-0.28071153683063615,0.395472044276842,-0.28018870327070566,-0.4351027069490075,-0.05071910217240566
-0.39285001258183705,-0.2899919528928598,0.3906445450572126,-0.28894628577299913,-0.4301389312717915,-0.06487399288290852
-0.3891252471245201,-0.2992723689550834,0.38581704583758314,-0.2977038682752926,-0.4251751555945755,-0.0790288835934114
-0.3854004816672032,-0.30855278501730704,0.38098954661795364,-0.3064614507775861,-0.42021137991735946,-0.09318377430391425
-0.38167571620988633,-0.3178332010795307,0.3761620473983242,-0.3152190332798795,-0.41524760424014345,-0.10733866501441713
-0.37795095075256935,-0.3271136171417543,0.37133454817869477,-0.323976615782173,-0.41028382856292744,-0.12149355572491996
-0.37397708592121537,-0.3362901305483881,0.36650704895906533,-0.3327341982844665,-0.3974623778590107,-0.1292788239827921
-0.3701331237919341,-0.3455218126891819,0.36157278190894837,-0.3414320720866166,-0.3849324492452544,-0.13752508913340256
-0.36641259728640224,-0.3548039289630515,0.3565342080772572,-0.35006994067456104,-0.37269630239678997,-0.14620130433951722
-0.3628093570781567,-0.36413220104322164,0.3513935969351937,-0.35864747628137084,-0.3607545095391167,-0.1552783954674295
-0.3593175744775445,-0.3735027642210708,0.3461530289916947,-0.367164309473912,-0.34910624155933967,-0.16472920776433292
-0.3559317411303178,-0.3829121283092974,0.3408143983941526,-0.3756200189854189,-0.337749520212489,-0.17452843631815212
-0.35264666610905593,-0.3923571419199113,0.33537941535606935,-0.38401412164000603,-0.32668143892931134,-0.1846525450052896
-0.34945747090263835,-0.4018349599143318,0.3298496082647452,-0.3923460622022485,-0.3158983548815669,-0.1950796778048314
-0.3463595827409059,-0.41134301381286426,0.32422632532999035,-0.40061520296992775,-0.30539605499878714,-0.20578956562740752
-0.34334872662972127,-0.4208789849473499,0.31851073563889165,-0.4088208129096585,-0.29516989858455267,-0.21676343117203714
-0.34042091641589967,-0.43044078014238735,0.31270382948152436,-0.4169620561119912,-0.2852149390741609,-0.2279838937804353
-0.33757244515181284,-0.4400265097159604,0.3068064178077158,-0.4250379793130641,-0.2755260273284239,-0.23943487579873055
-0.3347998749855984,-0.44963446759853964,0.3008191306649701,-0.43304749819189275,-0.2660978986857882,-0.251101511573362
-0.33210002676447536,-0.45926311337989945,0.2947424144516308,-0.44098938210331695,-0.25692524580912685,-0.26297005989252376
-0.32946996950526697,-0.4689110561042986,0.2885765277962138,-0.44886223684302545,-0.2480027791736198,-0.2750278204283058
-0.32690700985741006,-0.47857703964677667,0.28232153584207054,-0.45666448495838313,-0.23932527685485902,-0.2872630545293724
-0.324408681659038,-0.4882599295156753,0.2759773026740794,-0.46439434301077714,-0.23088762509644278,-0.2996649105519077
-0.3219727356657079,-0.49795870093877714,0.2695434815680694,-0.4720497950533322,-0.22268485096699348,-0.31222335379067084
-0.3195971295135716,-0.5076724281024323,0.26301950267022195,-0.4796285614002017,-0.21471214825965307,-0.32492910097611283
-0.3172800179638728,-0.5174002744245251,0.2564045576172859,-0.4871280615133184,-0.20696489764361453,-0.33777355923219704
-0.3150197434631993,-0.5271414837530225,0.2496975804813947,-0.49454536949523686,-0.19943868194739434,-0.35074876933816335
-0.31281482704360886,-0.5368953723920535,0.24289722425464255,-0.5018771602171052,-0.19212929733708564,-0.3638473531020129
-0.3106639595782621,-0.5466613218669646,0.23600183186263343,-0.5091196434763349,-0.18503276104915695,-0.3770624646306422
-0.3085659934012839,-0.5564387723485704,0.22900940038997653,-0.5162684826898154,-0.1781453162456745,-0.3903877452685493
-0.30651993429497715,-0.5662272166648803,0.22191753678002277,-0.5233186933631084,-0.17146343447919615,-0.40381728197160816
-0.3045249338430406,-0.5760261948359333,0.2147234026843391,-0.5302645147409816,-0.1649838161840133,-0.4173455688826968
-0.3025802821449034,-0.5858352890740846,0.207423645304529,-0.537099245327911,-0.15870338954892635,-0.43096747188049006
-0.30068540088354095,-0.5956541191981541,0.2000143098633281,-0.543815028850313,-0.15261930807335383,-0.44467819588028656
-0.2988398367370247,-0.6054823384153418,0.1924907275570208,-0.5504025708259075,-0.1467289470623857,-0.4584732546753938
-0.2970432551224991,-0.6153196294297597,0.18484737013026575,-0.5568507556283824,-0.14102989927654816,-0.47234844311860935
-0.2952954342601462,-0.6251657008408924,0.17707765797304967,-0.5631461168566209,-0.13551996991777773,-0.4862998114551331
-0.29359625954393453,-0.6350202837992822,0.1691737017696763,-0.5692720842361583,-0.13019717110368764,-0.5003236416303999
-0.2919457182054667,-0.6448831288903302,0.16112594613506223,-0.5752078764533384,-0.1250597159570427,-0.5144164254084975
-0.2903438942570015,-0.6547540032203034,0.1529226631057517,-0.5809268053339092,-0.12010601241584862,-0.5285748441488075
-0.28879096369966334,-0.6646326876815101,0.14454920454791126,-0.5863935403540221,-0.1153346568511392,-0.5427957501000862
-0.28728718998294084,-0.6745189743761641,0.13598684333751107,-0.5915593868967133,-0.11074442756395372,-0.5570761490822949
-0.28583291970177716,-0.6844126641807479,0.1272108536403733,-0.5963533419273463,-0.10633427821976574,-0.5714131844369963
-0.2844285785178423,-0.69431356443472,0.11818700864534123,-0.6006626599134822,-0.10210333126741683,-0.5858041221370356
-0.28307466729192443,-0.7042214867392362,0.10886410763979706,-0.6042797743491648,-0.09805087138013535,-0.6002463369554758
-0.27435688454838736,-0.699322480305633,0.09886600702493162,-0.604084879261932,-0.09439444812187936,-0.6147938648883062
